mode: set
plotter-pen/cmd/server/main.go:14.13,23.16 4 0
plotter-pen/internal/handler/machine.go:176.2,176.76 1 1
plotter-pen/internal/handler/machine.go:176.76,179.3 2 0
plotter-pen/internal/handler/machine.go:180.2,180.47 1 1
plotter-pen/internal/handler/opcua.go:20.38,28.2 3 0
plotter-pen/internal/handler/opcua.go:31.59,33.2 2 0
plotter-pen/internal/handler/opcua.go:33.2,42.3 8 0
plotter-pen/internal/handler/opcua.go:46.50,48.2 1 0
plotter-pen/internal/handler/opcua.go:51.53,53.47 2 0
plotter-pen/internal/handler/opcua.go:53.47,56.3 2 0
plotter-pen/internal/handler/opcua.go:58.2,60.49 2 0
plotter-pen/internal/handler/opcua.go:60.49,63.3 2 0
plotter-pen/internal/handler/opcua.go:65.2,65.42 1 0
plotter-pen/internal/handler/opcua.go:76.45,78.47 2 0
plotter-pen/internal/handler/opcua.go:78.47,81.3 2 0
plotter-pen/internal/handler/opcua.go:84.2,85.24 2 0
plotter-pen/internal/handler/opcua.go:85.24,87.3 1 0
plotter-pen/internal/handler/opcua.go:90.2,93.29 3 0
plotter-pen/internal/handler/opcua.go:93.29,94.47 1 0
plotter-pen/internal/handler/opcua.go:94.47,100.4 2 0
plotter-pen/internal/handler/opcua.go:104.2,104.69 1 0
plotter-pen/internal/handler/opcua.go:104.69,110.3 2 0
plotter-pen/internal/handler/opcua.go:112.2,117.4 1 0
plotter-pen/internal/handler/opcua.go:121.48,125.46 3 0
plotter-pen/internal/handler/opcua.go:125.46,131.3 2 0
plotter-pen/internal/handler/opcua.go:133.2,136.4 1 0
plotter-pen/internal/handler/opcua.go:140.51,146.49 4 0
plotter-pen/internal/handler/opcua.go:146.49,152.3 2 0
plotter-pen/internal/handler/opcua.go:154.2,154.50 1 0
plotter-pen/internal/handler/opcua.go:158.47,164.2 2 0
plotter-pen/internal/handler/opcua.go:167.52,168.29 1 0
plotter-pen/internal/handler/opcua.go:168.29,173.3 2 0
plotter-pen/internal/handler/opcua.go:175.2,179.16 4 0
plotter-pen/internal/handler/opcua.go:179.16,185.3 2 0
plotter-pen/internal/handler/opcua.go:187.2,187.28 1 0
plotter-pen/internal/handler/opcua.go:191.57,197.2 4 0
plotter-pen/internal/handler/persistence.go:18.61,20.2 1 1
plotter-pen/internal/handler/persistence.go:23.65,44.2 13 1
plotter-pen/internal/handler/persistence.go:48.55,50.49 2 1
plotter-pen/internal/handler/persistence.go:50.49,53.3 2 0
plotter-pen/internal/handler/persistence.go:54.2,54.50 1 1
plotter-pen/internal/handler/persistence.go:57.56,61.47 2 1
plotter-pen/internal/handler/persistence.go:61.47,64.3 2 1
plotter-pen/internal/handler/persistence.go:66.2,66.107 1 1
plotter-pen/internal/handler/persistence.go:66.107,69.3 2 0
plotter-pen/internal/handler/persistence.go:70.2,70.47 1 1
plotter-pen/internal/handler/persistence.go:75.59,77.76 2 1
plotter-pen/internal/handler/persistence.go:77.76,80.3 2 0
plotter-pen/internal/handler/persistence.go:81.2,81.33 1 1
plotter-pen/internal/handler/persistence.go:84.57,86.16 2 1
plotter-pen/internal/handler/persistence.go:86.16,89.3 2 1
plotter-pen/internal/handler/persistence.go:91.2,92.55 2 1
plotter-pen/internal/handler/persistence.go:92.55,95.3 2 1
plotter-pen/internal/handler/persistence.go:96.2,96.32 1 1
plotter-pen/internal/handler/persistence.go:99.60,105.47 2 1
plotter-pen/internal/handler/persistence.go:105.47,108.3 2 1
plotter-pen/internal/handler/persistence.go:110.2,116.52 2 1
plotter-pen/internal/handler/persistence.go:116.52,119.3 2 0
plotter-pen/internal/handler/persistence.go:120.2,120.37 1 1
plotter-pen/internal/handler/persistence.go:123.60,125.16 2 1
plotter-pen/internal/handler/persistence.go:125.16,128.3 2 1
plotter-pen/internal/handler/persistence.go:130.2,135.47 2 1
plotter-pen/internal/handler/persistence.go:135.47,138.3 2 1
plotter-pen/internal/handler/persistence.go:140.2,141.20 2 1
plotter-pen/internal/handler/persistence.go:141.20,143.3 1 1
plotter-pen/internal/handler/persistence.go:144.2,144.20 1 1
plotter-pen/internal/handler/persistence.go:144.20,146.3 1 1
plotter-pen/internal/handler/persistence.go:147.2,147.26 1 1
plotter-pen/internal/handler/persistence.go:147.26,149.3 1 1
plotter-pen/internal/handler/persistence.go:151.2,151.102 1 1
plotter-pen/internal/handler/persistence.go:151.102,154.3 2 0
plotter-pen/internal/handler/persistence.go:155.2,155.47 1 1
plotter-pen/internal/handler/persistence.go:158.60,160.16 2 1
plotter-pen/internal/handler/persistence.go:160.16,163.3 2 1
plotter-pen/internal/handler/persistence.go:165.2,165.70 1 1
plotter-pen/internal/handler/persistence.go:165.70,168.3 2 0
plotter-pen/internal/handler/persistence.go:169.2,169.47 1 1
plotter-pen/internal/handler/persistence.go:174.56,176.48 2 1
plotter-pen/internal/handler/persistence.go:176.48,179.3 2 0
plotter-pen/internal/handler/persistence.go:180.2,180.30 1 1
plotter-pen/internal/handler/persistence.go:183.57,190.47 2 1
plotter-pen/internal/handler/persistence.go:190.47,193.3 2 1
plotter-pen/internal/handler/persistence.go:195.2,201.21 2 1
plotter-pen/internal/handler/persistence.go:201.21,203.3 1 1
plotter-pen/internal/handler/persistence.go:205.2,205.49 1 1
plotter-pen/internal/handler/persistence.go:205.49,208.3 2 0
plotter-pen/internal/handler/persistence.go:209.2,209.34 1 1
plotter-pen/internal/handler/persistence.go:212.57,214.16 2 1
plotter-pen/internal/handler/persistence.go:214.16,217.3 2 1
plotter-pen/internal/handler/persistence.go:219.2,225.47 2 1
plotter-pen/internal/handler/persistence.go:225.47,228.3 2 1
plotter-pen/internal/handler/persistence.go:230.2,231.20 2 1
plotter-pen/internal/handler/persistence.go:231.20,233.3 1 1
plotter-pen/internal/handler/persistence.go:234.2,234.20 1 1
plotter-pen/internal/handler/persistence.go:234.20,236.3 1 1
plotter-pen/internal/handler/persistence.go:237.2,237.22 1 1
plotter-pen/internal/handler/persistence.go:237.22,239.3 1 1
plotter-pen/internal/handler/persistence.go:240.2,240.27 1 1
plotter-pen/internal/handler/persistence.go:240.27,242.3 1 1
plotter-pen/internal/handler/persistence.go:244.2,244.99 1 1
plotter-pen/internal/handler/persistence.go:244.99,247.3 2 0
plotter-pen/internal/handler/persistence.go:248.2,248.47 1 1
plotter-pen/internal/handler/persistence.go:251.57,253.16 2 1
plotter-pen/internal/handler/persistence.go:253.16,256.3 2 1
plotter-pen/internal/handler/persistence.go:258.2,258.67 1 1
plotter-pen/internal/handler/persistence.go:258.67,261.3 2 0
plotter-pen/internal/handler/persistence.go:262.2,262.47 1 1
plotter-pen/internal/handler/persistence.go:267.61,269.52 2 1
plotter-pen/internal/handler/persistence.go:269.52,272.3 2 0
plotter-pen/internal/handler/persistence.go:273.2,273.53 1 1
plotter-pen/internal/handler/persistence.go:276.62,280.47 2 1
plotter-pen/internal/handler/persistence.go:280.47,283.3 2 1
plotter-pen/internal/handler/persistence.go:285.2,285.110 1 1
plotter-pen/internal/handler/persistence.go:285.110,288.3 2 0
plotter-pen/internal/handler/persistence.go:289.2,289.47 1 1
